RespondentID,StartDate,EndDate,FamiliarityNews,FamiliarityTech,SharedCyclist,SharedPedestrian,SafeAv,SafeHuman,AvImpact,ProvingGround,Speed25Mph,TwoEmployeesAv,SchoolZoneManual,ShareTripData,SharePerformanceData,ReportSafetyIncident,ArizonaCrash,ZipCode,BikePghMember,AutoOwner,SmartphoneOwner,Age
10471892144,1/16/2019,1/16/2019,To a moderate extent,Somewhat familiar,No,No,2,3,Slightly Worse,Neutral,No,No,Yes,Yes,Yes,Yes,No change,15241,No,Yes,Yes,55-64
10471889585,1/16/2019,1/16/2019,To a moderate extent,Mostly familiar,No,No,1,3,Slightly Worse,Somewhat Approve,No,Not sure,Yes,Not sure,Yes,Yes,Somewhat more negative opinion,15116,No,Yes,Yes,65+
10471886637,1/16/2019,1/16/2019,To a moderate extent,Somewhat familiar,Yes,No,3,2,Slightly Better,Somewhat Approve,Yes,Yes,Yes,Not sure,Yes,Yes,No change,15224,Not sure,Yes,Yes,35-44
10471883824,1/16/2019,1/16/2019,To some extent,Somewhat familiar,Yes,Not sure,2,2,Slightly Worse,Somewhat Disapprove,Not sure,Yes,No,Yes,Yes,Yes,Somewhat more negative opinion,15084,Yes,Yes,Yes,65+
10471882984,1/16/2019,1/16/2019,To a large extent,Somewhat familiar,No,Yes,5,1,Significantly Better,Approve,No,No,No,No,No,Yes,No change,15139,Yes,Yes,Yes,65+
10471880828,1/16/2019,1/16/2019,To a moderate extent,Mostly familiar,Not sure,No,4,3,Significantly Better,Approve,No,No,Not sure,Yes,Yes,Yes,No change,15085,Yes,Yes,Yes,65+
10471873101,1/16/2019,1/16/2019,To a large extent,Mostly familiar,No,Yes,4,3,Significantly Better,Approve,Not sure,Not sure,Not sure,Yes,Yes,Yes,No change,15211,No,Yes,Yes,35-44
10471871191,1/16/2019,1/16/2019,To a moderate extent,Extremely familiar,No,No,4,3,Slightly Better,Approve,Yes,No,Yes,Yes,Yes,Yes,No change,15217,Yes,Yes,Yes,55-64
10471868437,1/16/2019,1/16/2019,To a large extent,Mostly familiar,Not sure,Yes,4,3,Slightly Better,Approve,Yes,Not sure,Yes,Yes,Yes,Yes,No change,15221,Not sure,Yes,Yes,65+
10471863331,1/16/2019,1/16/2019,To a large extent,Mostly familiar,Yes,No,4,3,Significantly Better,Approve,Yes,Yes,Yes,Yes,Yes,Yes,No change,15206,No,Yes,No,65+
